-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------


SafeSEH protected pivots :
--------------------------
0x76fc9d53 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037e69 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77037e8b : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037ead : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037ece : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037eef : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770380dd : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77038123 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77038eec : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77040716 : {pivot 20 / 0x14} :  # ADD ESP,0C # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77040d08 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7704a268 : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7704a310 : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7704a352 : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a136 : {pivot 20 / 0x14} :  # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7705a276 : {pivot 20 / 0x14} :  # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea327 : {pivot 20 / 0x14} :  # POP ECX # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca501 : {pivot 20 / 0x14} :  # POP ECX # POP ECX # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb0ac : {pivot 20 / 0x14} :  # POP EAX # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770162db : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcaff6 : {pivot 24 / 0x18} :  # ADD ESP,0C # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb340 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcbbe6 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc4be : {pivot 24 / 0x18} :  # ADD ESP,0C # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcd1c0 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcd85d : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcd87f : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcff64 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd0155 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd0624 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd1435 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6d84 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdaf9a : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdf3e0 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1b3f : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe2280 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3066 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5b76 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5ccf : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe8969 : {pivot 24 / 0x18} :  # ADD ESP,10 # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed672 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fee913 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fee93c : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef328 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef3ae : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770120f4 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77012116 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77012138 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701215a : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770121e9 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701220b : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701222d : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701224f : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77019bbc : {pivot 24 / 0x18} :  # ADD ESP,10 # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019c1d : {pivot 24 / 0x18} :  # ADD ESP,10 # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019cd1 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019d28 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701a99b : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701a9fe : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701aab6 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701ab0f : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702182c : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7702184c : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7702a7cf : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702a815 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770358d4 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770358fa : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7703591f : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035945 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035c2c : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035c52 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035c77 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77035c9d : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036994 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770369df : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036a3f : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77036a8a : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036aea : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036bd5 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036cdb : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036f24 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770373dc : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037401 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77037426 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7703744a : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7703746e : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77037492 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770374b7 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770374dc : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037501 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77037525 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77037549 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77038027 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77038a97 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77038ae0 : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770408a8 : {pivot 24 / 0x18} :  # ADD ESP,0C # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77040a1c : {pivot 24 / 0x18} :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77043919 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77057844 : {pivot 24 / 0x18} :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x76fea326 : {pivot 24 / 0x18} :  # POP ECX # POP ECX # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb30f : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc819 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcde45 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd0124 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda72b : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdcf85 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd88f : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdf05a : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdf88f : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe68ae : {pivot 28 / 0x1c} :  # ADD ESP,0C # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe69ba : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe8cf5 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff21d5 : {pivot 28 / 0x1c} :  # ADD ESP,1C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff9019 : {pivot 28 / 0x1c} :  # ADD ESP,1C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff9b93 : {pivot 28 / 0x1c} :  # ADD ESP,1C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ffad2c : {pivot 28 / 0x1c} :  # ADD ESP,1C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77026139 : {pivot 28 / 0x1c} :  # ADD ESP,0C # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77026d99 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7702773b : {pivot 28 / 0x1c} :  # ADD ESP,0C # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77028614 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770369bb : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77036a66 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77038731 : {pivot 28 / 0x1c} :  # ADD ESP,14 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77039331 : {pivot 28 / 0x1c} :  # ADD ESP,14 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77042017 : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7704203c : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77042e9a : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7704357f : {pivot 28 / 0x1c} :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77058137 : {pivot 28 / 0x1c} :  # ADD ESP,0C # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7704c802 : {pivot 30 / 0x1e} :  # ADD ESP,1E # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6c40 : {pivot 32 / 0x20} :  # ADD ESP,10 # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fecaad : {pivot 32 / 0x20} :  # ADD ESP,18 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77029665 : {pivot 32 / 0x20} :  # ADD ESP,14 # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770379af : {pivot 32 / 0x20} :  # ADD ESP,14 # OR EAX,FFFFFFFF # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77037d02 : {pivot 32 / 0x20} :  # ADD ESP,14 # OR EAX,FFFFFFFF # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77058cca : {pivot 32 / 0x20} :  # ADD ESP,1C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770594e1 : {pivot 32 / 0x20} :  # ADD ESP,1C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3fe4 : {pivot 36 / 0x24} :  # ADD EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3fe9 : {pivot 36 / 0x24} :  # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed918 : {pivot 36 / 0x24} :  # MOV DWORD PTR FS:[0],ECX # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed91a : {pivot 36 / 0x24} :  # OR EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed91f : {pivot 36 / 0x24} :  # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fee720 : {pivot 36 / 0x24} :  # ADD ESP,20 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feede3 : {pivot 36 / 0x24} :  # ADD ESP,20 # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77012501 : {pivot 36 / 0x24} :  # ADD ESP,14 # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
