-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x76fc2001 :  # MOV ECX,BDBCBBBA # MOV ESI,C2C1C0BF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4fb :  # OR BYTE PTR DS:[ECX+4038301],CL # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4fc :  # MOV DWORD PTR DS:[ECX],EAX # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4fd :  # ADD DWORD PTR DS:[EBX+5D5F0403],EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf4fe :  # ADD DWORD PTR DS:[EBX],4 # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037503 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd7505 :  # DEC DWORD PTR DS:[EBX+C95E4446] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701750b :  # INC EBP # OR BYTE PTR DS:[EDI-37],BL # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701750c :  # OR BYTE PTR DS:[EDI-37],BL # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77037527 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd7547 :  # POP ECX # NOT EAX # POP ECX # AND EAX,ESI # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd7548 :  # NOT EAX # POP ECX # AND EAX,ESI # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702938c :  # POP ESI # POP EBX # POP EDI # MOV ESP,EBP # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703754b :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702938d :  # POP EBX # POP EDI # MOV ESP,EBP # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f550 :  # PUSH DWORD PTR DS:[EBX+ECX+F] # MOV DH,0C0 # OR DWORD PTR DS:[77065470],FFFFFFFF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f552 :  # OR ECX,DWORD PTR DS:[EDI] # MOV DH,0C0 # OR DWORD PTR DS:[77065470],FFFFFFFF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f553 :  # MOVZX EAX,AL # OR DWORD PTR DS:[77065470],FFFFFFFF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f554 :  # MOV DH,0C0 # OR DWORD PTR DS:[77065470],FFFFFFFF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe138e :  # OR BYTE PTR DS:[ECX+C683FFF7],BL # ADD AL,BYTE PTR DS:[EDX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f556 :  # OR DWORD PTR DS:[77065470],FFFFFFFF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027568 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7703756c :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7703758e :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770275a3 :  # INC EDI # AND AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770275a4 :  # AND AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770375b0 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf5b7 :  # INC ESI # OR AL,0F # TEST BYTE PTR DS:[EBX],CH # RETN 0x02    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf5b8 :  # OR AL,0F # TEST BYTE PTR DS:[EBX],CH # RETN 0x02    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77046926 :  # ADD ESI,EDX # ADDPS XMM0,XMM4 # XORPS XMM0,XMM6 # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770375d1 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd75da :  # INC EBP # OR BYTE PTR DS:[EDI+5E],BL # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff5db :  # ADD AL,0DD # INC ESP # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff5dd :  # INC ESP # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff5de :  # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff5df :  # ADD AL,83 # LES EDX,FWORD PTR DS:[EAX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff5e1 :  # LES EDX,FWORD PTR DS:[EAX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770375f2 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf7f1 :  # AND BYTE PTR DS:[ESI-37],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037613 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf614 :  # ADD AL,CH # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf616 :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027617 :  # ADD DWORD PTR DS:[ECX+3A],EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf618 :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf61b :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff620 :  # ADD AL,0DD # INC ESP # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff622 :  # INC ESP # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff623 :  # AND AL,4 # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff624 :  # ADD AL,83 # LES EDX,FWORD PTR DS:[EAX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff626 :  # LES EDX,FWORD PTR DS:[EAX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770113b4 :  # JNO SHORT msvcrt.7701133A # STI # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703764a :  # INC EBP # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701764b :  # INC EBP # OR CL,CL # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701764c :  # OR CL,CL # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7705765a :  # ADD DWORD PTR DS:[EBX],ESI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77017662 :  # DEC DWORD PTR DS:[EBX+59590845] # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77017664 :  # INC EBP # OR BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77017665 :  # OR BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf679 :  # OR AL,CH # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf67b :  # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf67c :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701767d :  # DEC DWORD PTR DS:[EBX+59590845] # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf67e :  # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701767f :  # INC EBP # OR BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77017680 :  # OR BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f6ab :  # CLI # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770376ae :  # OR AL,CH # PUSH 83FFFFFF # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770376b0 :  # PUSH 83FFFFFF # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770376b5 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770576d2 :  # CMP DWORD PTR DS:[EDI],-48 # PUSH CS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770576d5 :  # PUSH CS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770376d7 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77046924 :  # LES ESI,EAX # ADD ESI,EDX # ADDPS XMM0,XMM4 # XORPS XMM0,XMM6 # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77026925 :  # POP EDX # POP EAX # MOV ESP,EBP # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704f6e4 :  # POP EAX # LES ESI,EDX # ADDPS XMM0,XMM3 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704f6e5 :  # LES ESI,EDX # ADDPS XMM0,XMM3 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704f6e7 :  # ADDPS XMM0,XMM3 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77046928 :  # ADDPS XMM0,XMM4 # XORPS XMM0,XMM6 # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770376f9 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704e92b :  # ADDSS XMM0,XMM1 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027705 :  # LES EDX,FWORD PTR DS:[EBX+ECX*4] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77027706 :  # ADC AL,8B # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704e92c :  # ADDPS XMM0,XMM1 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf713 :  # OR AL,CH # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf715 :  # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf716 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf717 :  # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf718 :  # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037730 :  # INC EBP # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77037731 :  # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77027738 :  # PUSH DS # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77027739 :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702773a :  # ADD BYTE PTR DS:[EBX+5E5F0CC4],AL # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702773c :  # LES ECX,FWORD PTR DS:[EDI+EBX*2] # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702773d :  # OR AL,5F # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7703f73e :  # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EBX+FFFBF88D],AL # INC DWORD PTR DS:[ECX+EBP*8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f740 :  # ADD BYTE PTR DS:[EBX+FFFBF88D],AL # INC DWORD PTR DS:[ECX+EBP*8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f746 :  # INC DWORD PTR DS:[ECX+EBP*8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf760 :  # DEC DWORD PTR DS:[EBX+4889084D] # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf765 :  # DEC EAX # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf766 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704e93e :  # ADC BYTE PTR DS:[7704EDB0],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027783 :  # PUSH DWORD PTR SS:[EBP-2F] # AND EAX,180 # MOV DWORD PTR DS:[770650A8],EAX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027786 :  # AND EAX,180 # MOV DWORD PTR DS:[770650A8],EAX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027787 :  # ADD BYTE PTR DS:[ECX],0 # ADD BYTE PTR DS:[EBX+770650A8],AH # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027788 :  # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EBX+770650A8],AH # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027789 :  # ADD BYTE PTR DS:[EAX],AL # MOV DWORD PTR DS:[770650A8],EAX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702778a :  # ADD BYTE PTR DS:[EBX+770650A8],AH # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702778b :  # MOV DWORD PTR DS:[770650A8],EAX # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe77a7 :  # AND BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76febe9c :  # ADD EDX,30 # MOV WORD PTR DS:[ECX],DX # LEA EAX,DWORD PTR DS:[ECX+2] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770377b6 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704e94a :  # ADDPS XMM0,XMM0 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770377d8 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f7e4 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701f7e6 :  # ADD BYTE PTR DS:[EAX],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770577ea :  # AND DWORD PTR DS:[770650E8],0 # POP ECX # MOV DWORD PTR DS:[77066880],EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770577eb :  # AND EAX,770650E8 # ADD BYTE PTR DS:[ECX-5D],BL # SUB BYTE PTR DS:[EAX+6],77 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf7ed :  # INC ESI # INC DWORD PTR DS:[EBX+C95E20C4] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770377ee :  # OR BYTE PTR DS:[EAX+71],CH # MOV ECX,E1E87703 # CMP ECX,-1 # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770577f0 :  # ADD BYTE PTR DS:[ECX-5D],BL # SUB BYTE PTR DS:[EAX+6],77 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770577f1 :  # POP ECX # MOV DWORD PTR DS:[77066880],EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770577f2 :  # MOV DWORD PTR DS:[77066880],EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770577f3 :  # SUB BYTE PTR DS:[EAX+6],77 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770377f6 :  # CMP ECX,-1 # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770377fa :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff7801 :  # ADD BYTE PTR DS:[EAX],AL # PUSH ESP # MOV DWORD PTR DS:[A13FF6F7],EAX # POP DS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff7803 :  # PUSH ESP # MOV DWORD PTR DS:[A13FF6F7],EAX # POP DS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff7804 :  # MOV DWORD PTR DS:[A13FF6F7],EAX # POP DS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff7809 :  # POP DS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf813 :  # XCHG EAX,ESP # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf814 :  # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf815 :  # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77057846 :  # ADC AL,5D # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe787d :  # INC DWORD PTR DS:[EDI] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # SUB EDX,3FE # MOV EAX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe787e :  # POP ES # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # SUB EDX,3FE # MOV EAX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe787f :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # SUB EDX,3FE # MOV EAX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7880 :  # ADD BYTE PTR DS:[EBX+EA810CC4],AL # INC BYTE PTR DS:[EBX] # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77017882 :  # INC EBP # OR CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77017883 :  # OR CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7886 :  # INC BYTE PTR DS:[EBX] # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7887 :  # ADD EAX,DWORD PTR DS:[EAX] # ADD BYTE PTR DS:[EBX+10891045],CL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7888 :  # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR SS:[EBP+10] # MOV DWORD PTR DS:[EAX],EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7889 :  # ADD BYTE PTR DS:[EBX+10891045],CL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf890 :  # LES EBX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef892 :  # XOR ECX,ECX # MOV WORD PTR DS:[EAX],CX # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef894 :  # MOV WORD PTR DS:[EAX],CX # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037895 :  # XOR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77036971 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702f8b4 :  # STC # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770578b7 :  # AND AL,0E8 # PUSH 17 # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770578b9 :  # PUSH 17 # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
